author,title,subtitle,era,source,keyword,context,sense_rule,Unnamed: 8,Formal,General,confidence
野村胡堂,銭形平次捕物控,尼が紅,Meiji,「銭形平次捕物控（九）　全十冊」角川文庫、角川書店,自害,、お前はこれをどう思う」 「へエ？」 「自害する女は、こんなに取乱すものかな。それに,General,,0.04,0.96,0.96
谷崎潤一郎,聞書抄,第二盲目物語,Meiji,「聞書抄」中公文庫、中央公論新社,自害,》まり候えば、只今にも伏見より検使あらば自害すべし、亡からん跡は誰をか頼み申すべきと,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,白紙の恐怖,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,。 「あ、親分さん方、――主人はとうとう自害してしまいました。こんなことになりはしな,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,遺書の罪,Meiji,「錢形平次捕物全集第二十卷　狐の嫁入」同光社磯部書房,自害,彼と後が面倒なので、御親類方が集まつて、自害の體に拵《こしら》へ、澤山のお金まで費つ,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,歩く死骸,Meiji,「錢形平次捕物全集第二十六卷　お長屋碁會」同光社,自害,見銀山《いはみぎんざん》か何にか呑んで、自害したことになるが――」 平次は一歩突つ込,Formal,,0.0,1.0,1.0
甲賀三郎,支倉事件,,Meiji,「日本探偵小説全集1　黒岩涙香　小酒井不木　甲賀三郎集」創元推理文庫、東京創元社,自害,にして破れなば吾は絞首台に上らず自分から自害して男を見せん。夫れまでは吾は監獄に行き,Formal,,,,
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,まさしく自害だよ」 「えッ。自害！　自、自害でござりまするか！　あの男が、弥七郎が、,General,,0.0,1.0,1.0
正宗白鳥,孫だち,,Meiji,「正宗白鳥全集第六卷」福武書店,自害,は祖父《おぢい》が買つて下すつたこの家で自害しますよ。故郷へ歸つて清から隱居を貰つて,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,刑場の花嫁,Meiji,「錢形平次捕物全集第二十三卷　刑場の花嫁」同光社,自害,た。 「たつてならぬと仰しやれば、こゝで自害をいたします。せめて夫の先に死んで、死出,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,密室,Meiji,「奇譚　銭形平次　「銭形平次捕物控」傑作選」ＰＨＰ文庫、ＰＨＰ研究所,自害,さんあるんですぜ、親分。あっしもずいぶん自害をした女も見たが、あんなのは、どう考えた,General,,0.0,1.0,1.0
谷崎潤一郎,盲目物語,,Meiji,「盲目物語」中公文庫、中央公論新社,自害,ら早くきよすへ逃がすようにと、城介どの御自害のとき玄以斎どのへ御ゆいごんがござりまし,Formal,,0.0,1.0,1.0
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,れて居る。聚楽第は亡ぼされて、秀次公には自害されよう。従って俺も腹を切る。お前の後を,Formal,,,,
国枝史郎,紅白縮緬組,,Meiji,「銅銭会事変　短編」国枝史郎伝奇文庫27、講談社,自害,美しい若衆は何者であろう？　何んのために自害したのであろう？ 古い当時の記録を見ると,Formal,,0.57,0.43,
野村胡堂,錢形平次捕物控,毒酒藥酒,Meiji,「錢形平次捕物全集第三十四卷　江戸の夜光石」同光社,自害,》いので次の間に逃げてゐたが、薄墨華魁が自害をしようとしたので、二人がゝりでそれを止,Formal,,0.0,1.0,1.0
嘉村礒多,途上,,Meiji,「現代日本文學大系　49」筑摩書房,自害,がまはらず狸《たぬき》を捕《と》る毒薬で自害し、一人の女は継母と婿養子との不和から世,Formal,,0.0,1.0,
三上於菟吉,雪之丞変化,,Meiji,底本『大衆文学大系12』一九七二年三月　講談社刊,自害,。わしは死んで取り殺すぞ。可愛い女房まで自害をさせ、この清左衛門の手足をもぎ、口を塞,Formal,,0.6,0.4,
野村胡堂,銭形平次捕物控,刑場の花嫁,Meiji,「銭形平次捕物控（十一）懐ろ鏡」嶋中文庫、嶋中書店,自害,。 「たってならぬとおっしゃれば、ここで自害をいたします。せめて夫の先に死んで、死出,Formal,,0.0,1.0,1.0
岡本綺堂,経帷子の秘密,,Meiji,「鷲」光文社文庫、光文社,自害,が今なお連綿《れんめん》としているのは、自害したおっ母さんのお蔭だといって、その命日,Formal,,0.52,0.48,
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,切腹《ごせつぷく》悴《せがれ》忠右衞門も自害致し死出《しで》三途《さんづ》の露拂《つ,General,,,,
岡本綺堂,玉藻の前,,Meiji,「修禅寺物語」光文社文庫、光文社,自害,ゃ。仇の亡骸《なきがら》を枕にして見事に自害なされませ」と、玉藻は命令するように言っ,Formal,"""Ты должен использовать труп врага как подушку для самоубийства"". Символично. ",,,
野村胡堂,錢形平次捕物控,御時計師,Meiji,「錢形平次捕物全集第二十五卷　火の呪ひ」同光社,自害,るな、爲三郎は殺されたのぢやない。あれは自害だよ」 「へエ」 「浴衣の胸をくつろげて,General,,0.0,1.0,1.0
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,その口を中から塗りこめてあったからにゃ、自害にちげえねえんだ。だのに、だのに、くやし,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,密室,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,けで、平次にもわかりました。これは全く、自害であるべき筈はありません。が、内儀の死ん,General,,,,
